Grammar:

Rule 0     S' -> program
    LAND            reduce using rule 71 (primary_expression -> string_literal .)
    GE              reduce using rule 71 (primary_expression -> string_literal .)
    GT              reduce using rule 71 (primary_expression -> string_literal .)
    LE              reduce using rule 71 (primary_expression -> string_literal .)
    LT              reduce using rule 71 (primary_expression -> string_literal .)
    DIVIDE_ASSIGN   reduce using rule 71 (primary_expression -> string_literal .)
    MODULO_ASSIGN   reduce using rule 71 (primary_expression -> string_literal .)
    TIMES_ASSIGN    reduce using rule 71 (primary_expression -> string_literal .)
    PLUS_ASSIGN     reduce using rule 71 (primary_expression -> string_literal .)
    MINUS_ASSIGN    reduce using rule 71 (primary_expression -> string_literal .)
    DECREMENT       reduce using rule 71 (primary_expression -> string_literal .)
    INCREMENT       reduce using rule 71 (primary_expression -> string_literal .)
    ASSIGN          reduce using rule 71 (primary_expression -> string_literal .)
    NE              reduce using rule 71 (primary_expression -> string_literal .)
    EQ              reduce using rule 71 (primary_expression -> string_literal .)
    SEMICOLON       reduce using rule 71 (primary_expression -> string_literal .)
    RPAR            reduce using rule 71 (primary_expression -> string_literal .)
    RBRACKET        reduce using rule 71 (primary_expression -> string_literal .)
    COMMA           reduce using rule 71 (primary_expression -> string_literal .)
    STRING          shift and go to state 130


state 79

    (72) primary_expression -> CHARACTER .
    LBRACKET        reduce using rule 72 (primary_expression -> CHARACTER .)
    LPAR            reduce using rule 72 (primary_expression -> CHARACTER .)
    MODULO          reduce using rule 72 (primary_expression -> CHARACTER .)
    DIVIDE          reduce using rule 72 (primary_expression -> CHARACTER .)
    TIMES           reduce using rule 72 (primary_expression -> CHARACTER .)
    MINUS           reduce using rule 72 (primary_expression -> CHARACTER .)
    PLUS            reduce using rule 72 (primary_expression -> CHARACTER .)
    LOR             reduce using rule 72 (primary_expression -> CHARACTER .)
    LAND            reduce using rule 72 (primary_expression -> CHARACTER .)
    GE              reduce using rule 72 (primary_expression -> CHARACTER .)
    GT              reduce using rule 72 (primary_expression -> CHARACTER .)
    LE              reduce using rule 72 (primary_expression -> CHARACTER .)
    LT              reduce using rule 72 (primary_expression -> CHARACTER .)
    DIVIDE_ASSIGN   reduce using rule 72 (primary_expression -> CHARACTER .)
    MODULO_ASSIGN   reduce using rule 72 (primary_expression -> CHARACTER .)
    TIMES_ASSIGN    reduce using rule 72 (primary_expression -> CHARACTER .)
    PLUS_ASSIGN     reduce using rule 72 (primary_expression -> CHARACTER .)
    MINUS_ASSIGN    reduce using rule 72 (primary_expression -> CHARACTER .)
    DECREMENT       reduce using rule 72 (primary_expression -> CHARACTER .)
    INCREMENT       reduce using rule 72 (primary_expression -> CHARACTER .)
    ASSIGN          reduce using rule 72 (primary_expression -> CHARACTER .)
    NE              reduce using rule 72 (primary_expression -> CHARACTER .)
    EQ              reduce using rule 72 (primary_expression -> CHARACTER .)
    SEMICOLON       reduce using rule 72 (primary_expression -> CHARACTER .)
    RPAR            reduce using rule 72 (primary_expression -> CHARACTER .)
    RBRACKET        reduce using rule 72 (primary_expression -> CHARACTER .)
    COMMA           reduce using rule 72 (primary_expression -> CHARACTER .)


state 80

    (73) primary_expression -> INUMBER .
    LBRACKET        reduce using rule 73 (primary_expression -> INUMBER .)
    LPAR            reduce using rule 73 (primary_expression -> INUMBER .)
    MODULO          reduce using rule 73 (primary_expression -> INUMBER .)
    DIVIDE          reduce using rule 73 (primary_expression -> INUMBER .)
    TIMES           reduce using rule 73 (primary_expression -> INUMBER .)
    MINUS           reduce using rule 73 (primary_expression -> INUMBER .)
    PLUS            reduce using rule 73 (primary_expression -> INUMBER .)
    LOR             reduce using rule 73 (primary_expression -> INUMBER .)
    LAND            reduce using rule 73 (primary_expression -> INUMBER .)
    GE              reduce using rule 73 (primary_expression -> INUMBER .)
    GT              reduce using rule 73 (primary_expression -> INUMBER .)
    LE              reduce using rule 73 (primary_expression -> INUMBER .)
    LT              reduce using rule 73 (primary_expression -> INUMBER .)
    DIVIDE_ASSIGN   reduce using rule 73 (primary_expression -> INUMBER .)
    MODULO_ASSIGN   reduce using rule 73 (primary_expression -> INUMBER .)
    TIMES_ASSIGN    reduce using rule 73 (primary_expression -> INUMBER .)
    PLUS_ASSIGN     reduce using rule 73 (primary_expression -> INUMBER .)
    MINUS_ASSIGN    reduce using rule 73 (primary_expression -> INUMBER .)
    DECREMENT       reduce using rule 73 (primary_expression -> INUMBER .)
    INCREMENT       reduce using rule 73 (primary_expression -> INUMBER .)
    ASSIGN          reduce using rule 73 (primary_expression -> INUMBER .)
    NE              reduce using rule 73 (primary_expression -> INUMBER .)
    EQ              reduce using rule 73 (primary_expression -> INUMBER .)
    SEMICOLON       reduce using rule 73 (primary_expression -> INUMBER .)
    RPAR            reduce using rule 73 (primary_expression -> INUMBER .)
    RBRACKET        reduce using rule 73 (primary_expression -> INUMBER .)
    COMMA           reduce using rule 73 (primary_expression -> INUMBER .)


state 81

    (74) primary_expression -> FNUMBER .
    LBRACKET        reduce using rule 74 (primary_expression -> FNUMBER .)
    LPAR            reduce using rule 74 (primary_expression -> FNUMBER .)
    MODULO          reduce using rule 74 (primary_expression -> FNUMBER .)
    DIVIDE          reduce using rule 74 (primary_expression -> FNUMBER .)
    TIMES           reduce using rule 74 (primary_expression -> FNUMBER .)
    MINUS           reduce using rule 74 (primary_expression -> FNUMBER .)
    PLUS            reduce using rule 74 (primary_expression -> FNUMBER .)
    LOR             reduce using rule 74 (primary_expression -> FNUMBER .)
    LAND            reduce using rule 74 (primary_expression -> FNUMBER .)
    GE              reduce using rule 74 (primary_expression -> FNUMBER .)
    GT              reduce using rule 74 (primary_expression -> FNUMBER .)
    LE              reduce using rule 74 (primary_expression -> FNUMBER .)
    LT              reduce using rule 74 (primary_expression -> FNUMBER .)
    DIVIDE_ASSIGN   reduce using rule 74 (primary_expression -> FNUMBER .)
    MODULO_ASSIGN   reduce using rule 74 (primary_expression -> FNUMBER .)
    TIMES_ASSIGN    reduce using rule 74 (primary_expression -> FNUMBER .)
    PLUS_ASSIGN     reduce using rule 74 (primary_expression -> FNUMBER .)
    MINUS_ASSIGN    reduce using rule 74 (primary_expression -> FNUMBER .)
    DECREMENT       reduce using rule 74 (primary_expression -> FNUMBER .)
    INCREMENT       reduce using rule 74 (primary_expression -> FNUMBER .)
    ASSIGN          reduce using rule 74 (primary_expression -> FNUMBER .)
    NE              reduce using rule 74 (primary_expression -> FNUMBER .)
    EQ              reduce using rule 74 (primary_expression -> FNUMBER .)
    SEMICOLON       reduce using rule 74 (primary_expression -> FNUMBER .)
    RPAR            reduce using rule 74 (primary_expression -> FNUMBER .)
    RBRACKET        reduce using rule 74 (primary_expression -> FNUMBER .)
    COMMA           reduce using rule 74 (primary_expression -> FNUMBER .)


state 82

    (75) primary_expression -> ID .
    LBRACKET        reduce using rule 75 (primary_expression -> ID .)
    LPAR            reduce using rule 75 (primary_expression -> ID .)
    MODULO          reduce using rule 75 (primary_expression -> ID .)
    DIVIDE          reduce using rule 75 (primary_expression -> ID .)
    TIMES           reduce using rule 75 (primary_expression -> ID .)
    MINUS           reduce using rule 75 (primary_expression -> ID .)
    PLUS            reduce using rule 75 (primary_expression -> ID .)
    LOR             reduce using rule 75 (primary_expression -> ID .)
    LAND            reduce using rule 75 (primary_expression -> ID .)
    GE              reduce using rule 75 (primary_expression -> ID .)
    GT              reduce using rule 75 (primary_expression -> ID .)
    LE              reduce using rule 75 (primary_expression -> ID .)
    LT              reduce using rule 75 (primary_expression -> ID .)
    DIVIDE_ASSIGN   reduce using rule 75 (primary_expression -> ID .)
    MODULO_ASSIGN   reduce using rule 75 (primary_expression -> ID .)
    TIMES_ASSIGN    reduce using rule 75 (primary_expression -> ID .)
    PLUS_ASSIGN     reduce using rule 75 (primary_expression -> ID .)
    MINUS_ASSIGN    reduce using rule 75 (primary_expression -> ID .)
    DECREMENT       reduce using rule 75 (primary_expression -> ID .)
    INCREMENT       reduce using rule 75 (primary_expression -> ID .)
    ASSIGN          reduce using rule 75 (primary_expression -> ID .)
    NE              reduce using rule 75 (primary_expression -> ID .)
    EQ              reduce using rule 75 (primary_expression -> ID .)
    SEMICOLON       reduce using rule 75 (primary_expression -> ID .)
    RPAR            reduce using rule 75 (primary_expression -> ID .)
    RBRACKET        reduce using rule 75 (primary_expression -> ID .)
    COMMA           reduce using rule 75 (primary_expression -> ID .)


state 83

    (77) string_literal -> STRING .
    STRING          reduce using rule 77 (string_literal -> STRING .)
    LBRACKET        reduce using rule 77 (string_literal -> STRING .)
    LPAR            reduce using rule 77 (string_literal -> STRING .)
    MODULO          reduce using rule 77 (string_literal -> STRING .)
    DIVIDE          reduce using rule 77 (string_literal -> STRING .)
    TIMES           reduce using rule 77 (string_literal -> STRING .)
    MINUS           reduce using rule 77 (string_literal -> STRING .)
    PLUS            reduce using rule 77 (string_literal -> STRING .)
    LOR             reduce using rule 77 (string_literal -> STRING .)
    LAND            reduce using rule 77 (string_literal -> STRING .)
    GE              reduce using rule 77 (string_literal -> STRING .)
    GT              reduce using rule 77 (string_literal -> STRING .)
    LE              reduce using rule 77 (string_literal -> STRING .)
    LT              reduce using rule 77 (string_literal -> STRING .)
    DIVIDE_ASSIGN   reduce using rule 77 (string_literal -> STRING .)
    MODULO_ASSIGN   reduce using rule 77 (string_literal -> STRING .)
    TIMES_ASSIGN    reduce using rule 77 (string_literal -> STRING .)
    PLUS_ASSIGN     reduce using rule 77 (string_literal -> STRING .)
    MINUS_ASSIGN    reduce using rule 77 (string_literal -> STRING .)
    DECREMENT       reduce using rule 77 (string_literal -> STRING .)
    INCREMENT       reduce using rule 77 (string_literal -> STRING .)
    ASSIGN          reduce using rule 77 (string_literal -> STRING .)
    NE              reduce using rule 77 (string_literal -> STRING .)
    EQ              reduce using rule 77 (string_literal -> STRING .)
    SEMICOLON       reduce using rule 77 (string_literal -> STRING .)
    RPAR            reduce using rule 77 (string_literal -> STRING .)
    RBRACKET        reduce using rule 77 (string_literal -> STRING .)
    COMMA           reduce using rule 77 (string_literal -> STRING .)


state 84

    (12) declaration_list -> declaration_list declaration .
    EXTERN          reduce using rule 12 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 12 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 12 (declaration_list -> declaration_list declaration .)
    DOUBLE          reduce using rule 12 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 12 (declaration_list -> declaration_list declaration .)
    RBRACE          reduce using rule 12 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 12 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 12 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 12 (declaration_list -> declaration_list declaration .)
    CONTINUE        reduce using rule 12 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 12 (declaration_list -> declaration_list declaration .)
    LBRACE          reduce using rule 12 (declaration_list -> declaration_list declaration .)
    AMPERSAND       reduce using rule 12 (declaration_list -> declaration_list declaration .)
    TIMES           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    LNOT            reduce using rule 12 (declaration_list -> declaration_list declaration .)
    PLUS            reduce using rule 12 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    LPAR            reduce using rule 12 (declaration_list -> declaration_list declaration .)
    CHARACTER       reduce using rule 12 (declaration_list -> declaration_list declaration .)
    INUMBER         reduce using rule 12 (declaration_list -> declaration_list declaration .)
    FNUMBER         reduce using rule 12 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 12 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 12 (declaration_list -> declaration_list declaration .)


state 85

    (9) declaration -> type_specifier declarator . SEMICOLON
    SEMICOLON       shift and go to state 22


state 86

    (22) direct_declarator -> direct_declarator LPAR parameter_type_list RPAR .
    LPAR            reduce using rule 22 (direct_declarator -> direct_declarator LPAR parameter_type_list RPAR .)
    SEMICOLON       reduce using rule 22 (direct_declarator -> direct_declarator LPAR parameter_type_list RPAR .)
    LBRACE          reduce using rule 22 (direct_declarator -> direct_declarator LPAR parameter_type_list RPAR .)
    COMMA           reduce using rule 22 (direct_declarator -> direct_declarator LPAR parameter_type_list RPAR .)
    RPAR            reduce using rule 22 (direct_declarator -> direct_declarator LPAR parameter_type_list RPAR .)


state 87

    (24) parameter_type_list -> parameter_list COMMA . ELLIPSIS
    (26) parameter_list -> parameter_list COMMA . parameter_declaration
    (28) parameter_declaration -> . type_specifier declarator
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . DOUBLE
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . INT
    ELLIPSIS        shift and go to state 131
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    DOUBLE          shift and go to state 11
    FLOAT           shift and go to state 12
    INT             shift and go to state 13

    parameter_declaration          shift and go to state 132
    type_specifier                 shift and go to state 38

state 88

    (28) parameter_declaration -> type_specifier declarator .
    COMMA           reduce using rule 28 (parameter_declaration -> type_specifier declarator .)
    RPAR            reduce using rule 28 (parameter_declaration -> type_specifier declarator .)


state 89

    (30) compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .
    EXTERN          reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    STATIC          reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    VOID            reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    CHAR            reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    DOUBLE          reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    FLOAT           reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    INT             reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    $end            reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    RBRACE          reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    FOR             reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    DO              reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    WHILE           reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    IF              reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    CONTINUE        reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    BREAK           reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    RETURN          reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    LBRACE          reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    AMPERSAND       reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    TIMES           reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    LNOT            reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    PLUS            reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    MINUS           reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    LPAR            reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    CHARACTER       reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    INUMBER         reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    FNUMBER         reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    ID              reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    STRING          reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    ELSE            reduce using rule 30 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)


state 90

    (105) statement_list -> statement_list statement .
    RBRACE          reduce using rule 105 (statement_list -> statement_list statement .)
    FOR             reduce using rule 105 (statement_list -> statement_list statement .)
    DO              reduce using rule 105 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 105 (statement_list -> statement_list statement .)
    IF              reduce using rule 105 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 105 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 105 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 105 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 105 (statement_list -> statement_list statement .)
    AMPERSAND       reduce using rule 105 (statement_list -> statement_list statement .)
    TIMES           reduce using rule 105 (statement_list -> statement_list statement .)
    LNOT            reduce using rule 105 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 105 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 105 (statement_list -> statement_list statement .)
    LPAR            reduce using rule 105 (statement_list -> statement_list statement .)
    CHARACTER       reduce using rule 105 (statement_list -> statement_list statement .)
    INUMBER         reduce using rule 105 (statement_list -> statement_list statement .)
    FNUMBER         reduce using rule 105 (statement_list -> statement_list statement .)
    ID              reduce using rule 105 (statement_list -> statement_list statement .)
    STRING          reduce using rule 105 (statement_list -> statement_list statement .)


state 91

    (94) open_for -> FOR LPAR . expression_statement expression_statement expression RPAR open_statement
    (95) matched_for -> FOR LPAR . expression_statement expression_statement expression RPAR matched_statement
    (31) expression_statement -> . expression SEMICOLON
    (32) expression -> . equality_expression DIVIDE_ASSIGN expression
    (33) expression -> . equality_expression MODULO_ASSIGN expression
    (34) expression -> . equality_expression TIMES_ASSIGN expression
    (35) expression -> . equality_expression PLUS_ASSIGN expression
    (36) expression -> . equality_expression MINUS_ASSIGN expression
    (37) expression -> . equality_expression DECREMENT
    (38) expression -> . equality_expression INCREMENT
    (39) expression -> . equality_expression ASSIGN expression
    (40) expression -> . equality_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) equality_expression -> . equality_expression EQ relational_expression
    (43) equality_expression -> . relational_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression LAND additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LE additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression MINUS mult_expression
    (68) additive_expression -> . additive_expression PLUS mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression MODULO unary_expression
    (64) mult_expression -> . mult_expression DIVIDE unary_expression
    (65) mult_expression -> . mult_expression TIMES unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . AMPERSAND unary_expression
    (58) unary_expression -> . TIMES unary_expression
    (59) unary_expression -> . LNOT unary_expression
    (60) unary_expression -> . PLUS unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAR RPAR
    (53) postfix_expression -> . postfix_expression LPAR argument_expression_list RPAR
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . LPAR expression RPAR
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . INUMBER
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . ID
    (76) string_literal -> . string_literal STRING
    (77) string_literal -> . STRING
    AMPERSAND       shift and go to state 74
    TIMES           shift and go to state 73
    LNOT            shift and go to state 75
    PLUS            shift and go to state 71
    MINUS           shift and go to state 69
    LPAR            shift and go to state 55
    CHARACTER       shift and go to state 79
    INUMBER         shift and go to state 80
    FNUMBER         shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83

    expression_statement           shift and go to state 133
    expression                     shift and go to state 57
    equality_expression            shift and go to state 66
    relational_expression          shift and go to state 67
    additive_expression            shift and go to state 68
    mult_expression                shift and go to state 70
    unary_expression               shift and go to state 72
    postfix_expression             shift and go to state 76
    primary_expression             shift and go to state 77
    string_literal                 shift and go to state 78

state 92

    (70) primary_expression -> LPAR expression . RPAR
    RPAR            shift and go to state 134


state 93

    (31) expression_statement -> expression SEMICOLON .
    RBRACE          reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    DO              reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    CONTINUE        reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    BREAK           reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    LBRACE          reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    AMPERSAND       reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    TIMES           reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    LNOT            reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    PLUS            reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    LPAR            reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    CHARACTER       reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    INUMBER         reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    FNUMBER         reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    ID              reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 31 (expression_statement -> expression SEMICOLON .)
    ELSE            reduce using rule 31 (expression_statement -> expression SEMICOLON .)


state 94

    (93) open_dowhile -> DO open_statement . WHILE LPAR expression RPAR
    WHILE           shift and go to state 135


state 95

    (92) matched_dowhile -> DO matched_statement . WHILE LPAR expression RPAR
    WHILE           shift and go to state 136


state 96

    (90) open_while -> WHILE LPAR . expression RPAR open_statement
    (91) matched_while -> WHILE LPAR . expression RPAR matched_statement
    (32) expression -> . equality_expression DIVIDE_ASSIGN expression
    (33) expression -> . equality_expression MODULO_ASSIGN expression
    (34) expression -> . equality_expression TIMES_ASSIGN expression
    (35) expression -> . equality_expression PLUS_ASSIGN expression
    (36) expression -> . equality_expression MINUS_ASSIGN expression
    (37) expression -> . equality_expression DECREMENT
    (38) expression -> . equality_expression INCREMENT
    (39) expression -> . equality_expression ASSIGN expression
    (40) expression -> . equality_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) equality_expression -> . equality_expression EQ relational_expression
    (43) equality_expression -> . relational_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression LAND additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LE additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression MINUS mult_expression
    (68) additive_expression -> . additive_expression PLUS mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression MODULO unary_expression
    (64) mult_expression -> . mult_expression DIVIDE unary_expression
    (65) mult_expression -> . mult_expression TIMES unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . AMPERSAND unary_expression
    (58) unary_expression -> . TIMES unary_expression
    (59) unary_expression -> . LNOT unary_expression
    (60) unary_expression -> . PLUS unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAR RPAR
    (53) postfix_expression -> . postfix_expression LPAR argument_expression_list RPAR
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . LPAR expression RPAR
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . INUMBER
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . ID
    (76) string_literal -> . string_literal STRING
    (77) string_literal -> . STRING
    AMPERSAND       shift and go to state 74
    TIMES           shift and go to state 73
    LNOT            shift and go to state 75
    PLUS            shift and go to state 71
    MINUS           shift and go to state 69
    LPAR            shift and go to state 55
    CHARACTER       shift and go to state 79
    INUMBER         shift and go to state 80
    FNUMBER         shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83

    expression                     shift and go to state 137
    equality_expression            shift and go to state 66
    relational_expression          shift and go to state 67
    additive_expression            shift and go to state 68
    mult_expression                shift and go to state 70
    unary_expression               shift and go to state 72
    postfix_expression             shift and go to state 76
    primary_expression             shift and go to state 77
    string_literal                 shift and go to state 78

state 97

    (87) open_if -> IF LPAR . expression RPAR matched_statement ELSE open_statement
    (88) open_if -> IF LPAR . expression RPAR statement
    (89) matched_if -> IF LPAR . expression RPAR matched_statement ELSE matched_statement
    (32) expression -> . equality_expression DIVIDE_ASSIGN expression
    (33) expression -> . equality_expression MODULO_ASSIGN expression
    (34) expression -> . equality_expression TIMES_ASSIGN expression
    (35) expression -> . equality_expression PLUS_ASSIGN expression
    (36) expression -> . equality_expression MINUS_ASSIGN expression
    (37) expression -> . equality_expression DECREMENT
    (38) expression -> . equality_expression INCREMENT
    (39) expression -> . equality_expression ASSIGN expression
    (40) expression -> . equality_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) equality_expression -> . equality_expression EQ relational_expression
    (43) equality_expression -> . relational_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression LAND additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LE additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression MINUS mult_expression
    (68) additive_expression -> . additive_expression PLUS mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression MODULO unary_expression
    (64) mult_expression -> . mult_expression DIVIDE unary_expression
    (65) mult_expression -> . mult_expression TIMES unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . AMPERSAND unary_expression
    (58) unary_expression -> . TIMES unary_expression
    (59) unary_expression -> . LNOT unary_expression
    (60) unary_expression -> . PLUS unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAR RPAR
    (53) postfix_expression -> . postfix_expression LPAR argument_expression_list RPAR
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . LPAR expression RPAR
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . INUMBER
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . ID
    (76) string_literal -> . string_literal STRING
    (77) string_literal -> . STRING
    AMPERSAND       shift and go to state 74
    TIMES           shift and go to state 73
    LNOT            shift and go to state 75
    PLUS            shift and go to state 71
    MINUS           shift and go to state 69
    LPAR            shift and go to state 55
    CHARACTER       shift and go to state 79
    INUMBER         shift and go to state 80
    FNUMBER         shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83

    expression                     shift and go to state 138
    equality_expression            shift and go to state 66
    relational_expression          shift and go to state 67
    additive_expression            shift and go to state 68
    mult_expression                shift and go to state 70
    unary_expression               shift and go to state 72
